Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> decls
Rule 2     empty -> <empty>
Rule 3     decls -> declsx
Rule 4     declsx -> decl declsx
Rule 5     declsx -> empty
Rule 6     decl -> PROTOCOL STRING SEMI
Rule 7     decl -> INCLUDE STRING SEMI
Rule 8     decl -> MACHINE ( idents ) : params { decls }
Rule 9     decl -> MACHINE ( idents pairs ) : params { decls }
Rule 10    decl -> ACTION ( ident pairs ) statements
Rule 11    decl -> IN_PORT ( ident , type , var pairs ) statements
Rule 12    decl -> OUT_PORT ( ident , type , var pairs ) SEMI
Rule 13    decl -> TRANS ( idents , idents , ident pairs ) idents
Rule 14    decl -> TRANS ( idents , idents pairs ) idents
Rule 15    decl -> TRANS ( idents , idents , ident pairs ) idents idents
Rule 16    decl -> TRANS ( idents , idents pairs ) idents idents
Rule 17    decl -> EXTERN_TYPE ( type pairs ) SEMI
Rule 18    decl -> GLOBAL ( type pairs ) { type_members }
Rule 19    decl -> STRUCT ( type pairs ) { type_members }
Rule 20    decl -> ENUM ( type pairs ) { type_enums }
Rule 21    decl -> STATE_DECL ( type pairs ) { type_states }
Rule 22    decl -> type ident pairs SEMI
Rule 23    decl -> func_decl
Rule 24    func_decl -> void ident ( params ) pairs SEMI
Rule 25    func_decl -> type ident ( params ) pairs SEMI
Rule 26    decl -> func_def
Rule 27    func_def -> void ident ( params ) pairs statements
Rule 28    func_def -> type ident ( params ) pairs statements
Rule 29    type_members -> type_member type_members
Rule 30    type_members -> empty
Rule 31    type_member -> type_or_void ident ( types ) pairs SEMI
Rule 32    type_member -> type_or_void ident ( params ) pairs statements
Rule 33    type_member -> type_or_void ident pairs SEMI
Rule 34    type_member -> type_or_void ident ASSIGN expr SEMI
Rule 35    type_enums -> type_enum type_enums
Rule 36    type_enums -> empty
Rule 37    type_enum -> ident pairs SEMI
Rule 38    type_states -> type_state type_states
Rule 39    type_states -> empty
Rule 40    type_state -> ident , enumeration pairs SEMI
Rule 41    types -> type , types
Rule 42    types -> type
Rule 43    types -> empty
Rule 44    typestr -> typestr DOUBLE_COLON ident
Rule 45    typestr -> ident
Rule 46    type -> typestr
Rule 47    void -> VOID
Rule 48    type_or_void -> type
Rule 49    type_or_void -> void
Rule 50    params -> param , params
Rule 51    params -> param
Rule 52    params -> empty
Rule 53    param -> type ident
Rule 54    param -> type STAR ident
Rule 55    param -> type STAR ident = STRING
Rule 56    param -> type ident = NUMBER
Rule 57    param -> type ident = LIT_BOOL
Rule 58    param -> type ident = STRING
Rule 59    idents -> { identx }
Rule 60    idents -> ident
Rule 61    identx -> ident SEMI identx
Rule 62    identx -> ident , identx
Rule 63    identx -> ident identx
Rule 64    identx -> empty
Rule 65    ident -> IDENT
Rule 66    pairs -> , pairsx
Rule 67    pairs -> empty
Rule 68    pairsx -> pair , pairsx
Rule 69    pairsx -> pair
Rule 70    pair -> ident = STRING
Rule 71    pair -> ident = ident
Rule 72    pair -> ident = NUMBER
Rule 73    pair -> STRING
Rule 74    statements -> { statements_inner }
Rule 75    statements -> { }
Rule 76    statements_inner -> statement statements_inner
Rule 77    statements_inner -> statement
Rule 78    exprs -> expr , exprs
Rule 79    exprs -> expr
Rule 80    exprs -> empty
Rule 81    statement -> expr SEMI
Rule 82    statement -> expr ASSIGN expr SEMI
Rule 83    statement -> ENQUEUE ( var , type pairs ) statements
Rule 84    statement -> STALL_AND_WAIT ( var , var ) SEMI
Rule 85    statement -> PEEK ( var , type pairs ) statements
Rule 86    statement -> COPY_HEAD ( var , var pairs ) SEMI
Rule 87    statement -> CHECK_ALLOCATE ( var ) SEMI
Rule 88    statement -> CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
Rule 89    aexpr -> STATIC_CAST ( type , expr )
Rule 90    aexpr -> STATIC_CAST ( type , STRING , expr )
Rule 91    statement -> RETURN expr SEMI
Rule 92    statement -> if_statement
Rule 93    if_statement -> IF ( expr ) statements
Rule 94    if_statement -> IF ( expr ) statements ELSE statements
Rule 95    if_statement -> IF ( expr ) statements ELSE if_statement
Rule 96    aexpr -> var
Rule 97    aexpr -> type ident
Rule 98    aexpr -> literal
Rule 99    aexpr -> enumeration
Rule 100   aexpr -> ident ( exprs )
Rule 101   aexpr -> NEW type
Rule 102   aexpr -> OOD
Rule 103   aexpr -> aexpr DOT ident
Rule 104   aexpr -> aexpr DOT ident ( exprs )
Rule 105   aexpr -> aexpr [ exprs ]
Rule 106   aexpr -> type DOUBLE_COLON ident ( exprs )
Rule 107   expr -> aexpr
Rule 108   expr -> expr STAR expr
Rule 109   expr -> expr SLASH expr
Rule 110   expr -> expr PLUS expr
Rule 111   expr -> expr DASH expr
Rule 112   expr -> expr LT expr
Rule 113   expr -> expr GT expr
Rule 114   expr -> expr LE expr
Rule 115   expr -> expr GE expr
Rule 116   expr -> expr EQ expr
Rule 117   expr -> expr NE expr
Rule 118   expr -> expr AND expr
Rule 119   expr -> expr OR expr
Rule 120   expr -> expr RIGHTSHIFT expr
Rule 121   expr -> expr LEFTSHIFT expr
Rule 122   expr -> NOT expr
Rule 123   expr -> INCR expr
Rule 124   expr -> DECR expr
Rule 125   expr -> DASH expr
Rule 126   aexpr -> ( expr )
Rule 127   aexpr -> IS_VALID ( var )
Rule 128   aexpr -> IS_INVALID ( var )
Rule 129   literal -> STRING
Rule 130   literal -> NUMBER
Rule 131   literal -> FLOATNUMBER
Rule 132   literal -> LIT_BOOL
Rule 133   enumeration -> ident : ident
Rule 134   var -> ident

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 24 25 27 28 31 32 83 84 85 86 87 88 89 90 93 94 95 100 104 106 126 127 128
)                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 21 24 25 27 28 31 32 83 84 85 86 87 88 89 90 93 94 95 100 104 106 126 127 128
,                    : 11 11 12 12 13 13 14 15 15 16 40 41 50 62 66 68 78 83 84 85 86 88 88 89 90 90
:                    : 8 9 133
=                    : 55 56 57 58 70 71 72
ACTION               : 10
AND                  : 118
ASSIGN               : 34 82
CHECK_ALLOCATE       : 87
CHECK_STOP_SLOTS     : 88
COPY_HEAD            : 86
DASH                 : 111 125
DECR                 : 124
DOT                  : 103 104
DOUBLE_COLON         : 44 106
ELSE                 : 94 95
ENQUEUE              : 83
ENUM                 : 20
EQ                   : 116
EXTERN_TYPE          : 17
FLOATNUMBER          : 131
GE                   : 115
GLOBAL               : 18
GT                   : 113
IDENT                : 65
IF                   : 93 94 95
INCLUDE              : 7
INCR                 : 123
IN_PORT              : 11
IS_INVALID           : 128
IS_VALID             : 127
LE                   : 114
LEFTSHIFT            : 121
LIT_BOOL             : 57 132
LT                   : 112
MACHINE              : 8 9
NE                   : 117
NEW                  : 101
NOT                  : 122
NUMBER               : 56 72 130
OOD                  : 102
OR                   : 119
OUT_PORT             : 12
PEEK                 : 85
PLUS                 : 110
PROTOCOL             : 6
RETURN               : 91
RIGHTSHIFT           : 120
